NSAIDdesc,NSAIDs
Aceclofenac7,1.1
Aceclofenac7Ibuprofen36,2.1
Acemetacin47,3.1
Celecoxib21,4.1
Celecoxib21Diclofenac50,5.1
Celecoxib21Diclofenac50Ibuprofen110,6.1
Celecoxib21Diclofenac69,5.2
Celecoxib21Ibuprofen36,7.1
Celecoxib21Naproxen86,8.1
Celecoxib7,4.2
Celecoxib7Diclofenac23,5.3
Dexibuprofen58,9.1
Dexketoprofen69,10.1
Diclofenac100,11.1
Diclofenac100Ibuprofen36,12.1
Diclofenac100Naproxen86,13.1
Diclofenac120,11.2
Diclofenac120Etoricoxib55,14.1
Diclofenac120Ibuprofen36,12.2
Diclofenac20,11.3
Diclofenac23,11.4
Diclofenac23Naproxen24,13.2
Diclofenac23Naproxen43,13.3
Diclofenac34,11.5
Diclofenac41,11.6
Diclofenac41Etoricoxib10,14.2
Diclofenac41Etoricoxib47,14.3
Diclofenac41Ibuprofen21,12.3
Diclofenac41Ibuprofen36,12.4
Diclofenac41Ibuprofen7,12.5
Diclofenac41Naproxen24,13.4
Diclofenac41Naproxen43,13.5
Diclofenac46,11.7
Diclofenac50,11.8
Diclofenac50Etodolac58,15.1
Diclofenac50Etoricoxib10,14.4
Diclofenac50Etoricoxib28Ibuprofen36,16.1
Diclofenac50Etoricoxib55,14.5
Diclofenac50Ibuprofen110,12.6
Diclofenac50Ibuprofen140,12.7
Diclofenac50Ibuprofen21,12.8
Diclofenac50Ibuprofen220,12.9
Diclofenac50Ibuprofen36,12.11
Diclofenac50Ibuprofen36Naproxen86,17.1
Diclofenac50Ibuprofen48,12.12
Diclofenac50Ibuprofen63,12.13
Diclofenac50Ibuprofen96,12.14
Diclofenac50Indometacin120,18.1
Diclofenac50Indometacin50,18.2
Diclofenac50Mefenamic acid43,19.1
Diclofenac50Meloxicam12,20.1
Diclofenac50Meloxicam12Naproxen43,21.1
Diclofenac50Naproxen24,13.6
Diclofenac50Naproxen43,13.7
Diclofenac50Naproxen48,13.8
Diclofenac50Naproxen64,13.9
Diclofenac50Naproxen72,13.11
Diclofenac50Naproxen86,13.12
Diclofenac50Naproxen86Piroxicam20,22.1
Diclofenac50Piroxicam20,23.1
Diclofenac58,11.9
Diclofenac62,11.11
Diclofenac62Ibuprofen36,12.15
Diclofenac62Mefenamic acid43,19.2
Diclofenac69,11.12
Diclofenac69Naproxen66,13.12
Diclofenac69Naproxen86,13.13
Diclofenac7,11.13
Diclofenac75,11.14
Diclofenac75Naproxen86,13.14
Diclofenac7Ibuprofen36,12.16
Diclofenac82,11.15
Diclofenac82Ibuprofen36,12.17
Diclofenac82Naproxen86,13.15
Diclofenac85,11.16
Diclofenac85Fenbufen90,24.1
Etodolac29,25.1
Etodolac48,25.2
Etoricoxib10,26.1
Etoricoxib10Ibuprofen36,27.1
Etoricoxib10Meloxicam12,28.1
Etoricoxib10Naproxen86,29.1
