THIdesc,Thiazide_Diuretics
Bendroflumethiazide18,1.1
Bendroflumethiazide18Chlortalidone10,2.1
Bendroflumethiazide18Chlortalidone41,2.2
Bendroflumethiazide18Chlortalidone41Hydrochlorothiazide9,3.1
Bendroflumethiazide18Chlortalidone9,2.3
Bendroflumethiazide18Chlortalidone9Perindopril52,4.1
Bendroflumethiazide18Hydrochlorothiazide14,5.1
Bendroflumethiazide18Hydrochlorothiazide18,5.2
Bendroflumethiazide18Hydrochlorothiazide18Metolazone38,6.1
Bendroflumethiazide18Hydrochlorothiazide23,5.3
Bendroflumethiazide18Hydrochlorothiazide27,5.4
Bendroflumethiazide18Hydrochlorothiazide4.5,5.5
Bendroflumethiazide18Hydrochlorothiazide42,5.6
Bendroflumethiazide18Hydrochlorothiazide60,5.7
Bendroflumethiazide18Hydrochlorothiazide9,5.8
Bendroflumethiazide18Hydrochlorothiazide9Indapamide18,7.1
Bendroflumethiazide18Hydrochlorothiazide9Indapamide5,7.2
Bendroflumethiazide18Hydrochlorothiazide9Metolazone19,6.2
Bendroflumethiazide18Hydrochlorothiazide9Metolazone38,6.3
Bendroflumethiazide18Hydrochlorothiazide9Perindopril34,8.1
Bendroflumethiazide18Hydrochlorothiazide9Perindopril52,8.2
Bendroflumethiazide18HydrochlorothiazideNA,5.8
Bendroflumethiazide18Indapamide18,9.1
Bendroflumethiazide18Indapamide18Perindopril34,10.1
Bendroflumethiazide18Indapamide18Perindopril52,10.2
Bendroflumethiazide18Indapamide19Perindopril52,10.3
Bendroflumethiazide18Indapamide4Perindopril34,10.4
Bendroflumethiazide18Indapamide4Perindopril38,10.5
Bendroflumethiazide18Indapamide5,9.2
Bendroflumethiazide18Metolazone18,11.1
Bendroflumethiazide18Metolazone19,11.2
Bendroflumethiazide18Metolazone38,11.3
Bendroflumethiazide18Metolazone5,11.4
Bendroflumethiazide18Metolazone5.3,11.5
Bendroflumethiazide18Metolazone5.9,11.6
Bendroflumethiazide18Metolazone7.2,11.7
Bendroflumethiazide18MetolazoneNA,11.7
Bendroflumethiazide18Perindopril100,12.1
Bendroflumethiazide18Perindopril17,12.2
Bendroflumethiazide18Perindopril18,12.3
Bendroflumethiazide18Perindopril34,12.4
Bendroflumethiazide18Perindopril52,12.5
Bendroflumethiazide18Perindopril68,12.6
Bendroflumethiazide18Valsartan53,13.1
Bendroflumethiazide36,1.2
Bendroflumethiazide36Hydrochlorothiazide9,5.9
Bendroflumethiazide38,1.3
Bendroflumethiazide38Perindopril52,12.7
Bendroflumethiazide91,1.4
Chlortalidone0,NA
Chlortalidone0Hydrochlorothiazide9,23.1
Chlortalidone0Hydrochlorothiazide9Indapamide18,24.1
Chlortalidone10,14.1
Chlortalidone20,14.2
Chlortalidone20Hydrochlorothiazide9,15.1
Chlortalidone20Hydrochlorothiazide9Indapamide18,16.1
Chlortalidone23,14.3
Chlortalidone41,14.4
Chlortalidone41Hydrochlorothiazide84,15.2
Chlortalidone41Hydrochlorothiazide84Hydroflumethiazide41,17.1
Chlortalidone41Hydrochlorothiazide9,15.3
Chlortalidone41Indapamide18,18.1
Chlortalidone82,14.5
Chlortalidone9,14.6
Chlortalidone9Hydrochlorothiazide9,15.4
Chlortalidone9Perindopril52,19.1
Cyclopenthiazide1,20.1
Cyclopenthiazide1Hydrochlorothiazide9,21.1
Cyclopenthiazide1Metolazone18,22.1
Cyclopenthiazide2,20.2
Hydrochlorothiazide11,23.2
