ANTdesc,Antimicrobials
Aciclovir100,1.1
Aciclovir100Sulfamethoxazole36Trimethoprim35,2.1
Aciclovir110,1.2
Aciclovir110Trimethoprim35,3.1
Aciclovir140,1.3
Aciclovir160,1.4
Aciclovir180,1.5
Aciclovir180Sulfamethoxazole36Trimethoprim35,2.2
Aciclovir21,1.6
Aciclovir210,1.7
Aciclovir21Doxycycline7,4.1
Aciclovir270,1.8
Aciclovir270Doxycycline7,4.2
Aciclovir270Trimethoprim35,3.2
Aciclovir270Trimethoprim7,3.3
Aciclovir290,1.9
Aciclovir36,1.11
Aciclovir360,1.12
Aciclovir36Amphotericin24,5.1
Aciclovir36Ciprofloxacilin43,6.1
Aciclovir36Doxycycline7,4.3
Aciclovir36DoxycyclineNA,4.3
Aciclovir36Sulfamethoxazole25Trimethoprim24,2.3
Aciclovir36Sulfamethoxazole36Trimethoprim35,2.4
Aciclovir36Sulfamethoxazole36Trimethoprim53,2.5
Aciclovir36Trimethoprim21,3.4
Aciclovir36Trimethoprim35,3.5
Aciclovir42,1.13
Aciclovir420,1.14
Aciclovir54,1.15
Aciclovir54Trimethoprim21,3.6
Aciclovir54Trimethoprim7,3.7
Aciclovir63,1.16
Aciclovir63Ciprofloxacilin43,6.2
Aciclovir63Ciprofloxacilin43Sulfamethoxazole36Trimethoprim35,7.1
Aciclovir63Minocycline14Sulfamethoxazole220Trimethoprim210,8.1
Aciclovir63Minocycline14Sulfamethoxazole36Trimethoprim35,8.2
Aciclovir63Sulfamethoxazole220Trimethoprim210,2.6
Aciclovir63Sulfamethoxazole36Trimethoprim35,2.7
Aciclovir70,1.23
Aciclovir72,1.18
Aciclovir72Ciprofloxacilin43,6.3
Aciclovir72DoxycyclineNA,4.4
Aciclovir72Sulfamethoxazole54Trimethoprim53,2.8
Aciclovir72Trimethoprim35,3.8
Aciclovir72Trimethoprim7,3.9
Aciclovir84,1.19
Aciclovir84Ciprofloxacilin43,6.4
Aciclovir88,1.21
Aciclovir90,1.22
Amphotericin12,7.1
Amphotericin24,7.2
Amphotericin24Ciprofloxacilin43,8.1
Amphotericin24Sulfamethoxazole36Trimethoprim35,9.1
Amphotericin24Trimethoprim35,10.1
Amphotericin48Sulfamethoxazole36Trimethoprim35,9.2
Amphotericin6,7.3
